date,product_id,city_id,orders
2019-12-16,3613,14,177
2019-02-28,2605,25,200
2018-12-13,8854,25,48
2019-01-24,7026,14,177
2019-12-24,8645,25,15
2019-05-02,5844,25,69
2019-10-02,7876,14,108
2019-06-07,6335,25,166
2018-02-20,4095,25,2
2019-05-21,7661,14,134
2019-12-23,4000,25,32
2018-05-11,1270,25,21
2019-11-14,1644,25,141
2019-04-15,3451,25,94
2018-01-31,4822,25,195
2019-06-09,3838,25,13
2019-10-09,2551,25,118
2018-08-31,7316,25,46
2018-04-28,2498,25,183
2018-03-21,3440,14,109
2019-04-29,6753,14,151
2018-02-20,4298,14,23
2019-08-11,6476,25,26
2018-05-14,6142,25,39
2019-08-18,8216,14,33
2018-11-27,6313,25,19
2018-12-25,5698,14,142
2018-04-26,7861,25,95
2018-02-13,8474,14,82
2019-11-20,8423,25,108
2018-06-22,7836,14,139
2019-02-15,8190,25,85
2018-05-03,8026,14,77
2019-10-08,2831,14,165
2019-08-27,5863,25,188
2018-09-30,1763,14,168
2018-12-24,3938,25,7
2018-09-10,7848,14,165
2019-07-11,6335,25,1
2018-08-07,3815,25,75
2018-11-05,6614,25,151
2019-10-01,2085,25,83
2018-12-02,4412,14,110
2018-06-01,2275,14,43
2019-12-31,9493,25,189
2018-05-13,9822,25,51
2019-06-10,7296,25,136
2018-02-06,1199,14,8
2018-08-06,6517,25,100
2019-06-10,6940,25,38
2019-09-24,2607,25,31
2018-08-30,9802,25,196
2019-10-13,4211,14,122
2019-10-02,9569,25,112
2018-06-27,9717,25,174
2018-01-02,6661,25,178
2018-07-30,4009,25,145
2018-08-11,9575,14,139
2019-01-29,7651,25,84
2019-02-01,1048,14,79
2018-05-18,6867,25,114
2018-02-27,9605,14,181
2019-01-24,1553,14,13
2019-04-29,4371,14,139
2019-04-08,4968,25,69
2019-04-11,9326,14,18
2018-12-08,7106,14,125
2018-11-10,9874,14,129
2018-12-16,9705,14,94
2019-06-07,4713,25,168
2018-09-24,4610,25,66
2018-06-05,4412,25,62
2018-12-16,4552,25,128
2018-06-25,5440,14,90
2018-11-03,7660,14,82
2019-05-20,5829,25,38
2018-06-17,6617,14,153
2018-06-20,1032,14,45
2018-08-24,5766,14,173
2019-04-07,4195,25,15
2018-08-27,3149,14,199
2019-07-09,1043,14,145
2018-03-11,7114,25,7
2018-08-29,9850,14,5
2018-03-06,6958,25,183
2019-11-01,3321,14,117
2018-08-04,1486,14,148
2019-10-13,3611,25,23
2019-01-18,2090,14,86
2019-07-05,7745,25,116
2019-11-05,3294,25,177
2019-02-15,2120,25,126
2019-11-11,6978,14,143
2019-01-24,7336,25,84
2019-01-01,1079,25,148
2018-04-29,2448,14,25
2019-02-07,6004,25,24
2018-06-17,2020,25,33
2019-10-16,9025,14,192
2019-07-20,5255,25,123
2018-10-09,7631,25,121
2019-05-12,7145,14,50
2019-12-13,9944,14,142
2018-03-20,8345,14,128
2018-12-11,4190,25,159
2018-06-03,4092,14,166
2019-05-07,7245,14,133
2018-03-19,6247,25,191
2018-06-01,6717,25,162
2019-09-02,3577,14,40
2018-10-17,5861,14,178
2018-02-01,7763,25,82
2018-07-16,6327,14,44
2019-05-30,9902,14,90
2018-07-19,9916,14,110
2018-01-19,3824,25,73
2019-07-28,8799,25,176
2019-10-22,7902,14,52
2018-05-23,3630,14,40
2019-05-05,7316,14,110
2018-08-01,6106,14,172
2018-05-07,8356,25,197
2018-03-14,4193,14,191
2018-10-24,3271,14,113
2019-02-07,8519,14,81
2019-07-27,1720,14,154
2019-11-25,3182,14,27
2018-07-14,2008,14,156
2018-04-17,6215,25,104
2019-07-23,8924,14,75
2019-07-21,1444,14,106
2019-01-13,6516,25,24
2018-01-11,8737,25,10
2019-05-01,4869,14,157
2019-09-17,7639,25,80
2019-05-24,9048,25,3
2019-03-24,5205,14,90
2018-07-08,3767,25,81
2018-08-11,5425,25,169
2019-08-01,8930,25,10
2019-01-28,8474,25,158
2019-03-08,7985,25,40
2019-10-29,5696,14,150
2018-08-18,3237,14,124
2018-10-01,2462,14,160
2019-07-31,9118,25,124
2018-05-08,6729,14,189
2019-08-10,3806,14,200
2018-02-12,1874,14,161
2018-09-25,8260,14,154
2018-12-05,8275,14,71
2019-12-18,2014,14,77
2019-04-19,6634,14,132
2018-03-09,7633,25,18
2019-11-23,1694,25,122
2018-11-20,1149,14,15
2019-12-19,5196,25,60
2018-12-29,8169,25,184
2019-04-06,5298,25,63
2019-11-23,5991,14,106
2018-06-19,6758,14,79
2019-06-05,3583,14,182
2018-02-11,3015,25,124
2018-02-08,3050,14,73
2019-08-08,5488,25,192
2018-11-10,4898,14,13
2019-05-03,1536,25,183
2018-06-22,7668,14,9
2018-12-31,6454,14,28
2018-09-13,6953,25,80
